cityname;latitude;longitude;population;countryname;iso3
Makoua;-0.009574362;15.64001664;10335;Congo (Brazzaville);COG
Makurdi;7.729979064;8.530011351;245367.5;Nigeria;NGA
Malabo;3.750015278;8.783277546;155963;Equatorial Guinea;GNQ
Malacca;2.206414407;102.2464615;645916.5;Malaysia;MYS
Maladzyechna;54.31878908;26.86532629;96055;Belarus;BLR
Malaga;36.7204059;-4.419999228;539381.5;Spain;ESP
Malakal;9.536897195;31.65598995;160765;South Sudan;SSD
Malang;-7.97999225;112.610015;775858;Indonesia;IDN
Malanje;-9.540000388;16.34002559;106451;Angola;AGO
Malargue;-35.46611815;-69.58330855;11847;Argentina;ARG
Malatya;38.37043439;38.30002885;451689.5;Turkey;TUR
Malayer;34.31998395;48.84997921;176573;Iran;IRN
Maldonado;-34.91002806;-54.95998926;51877.5;Uruguay;URY
Male;4.16670819;73.49994747;108310;Maldives;MDV
Malegaon;20.5603587;74.52500118;563103;India;IND
Mali;12.08400302;-12.30100143;5479;Guinea;GIN
Malindi;-3.209999167;40.10002234;81160;Kenya;KEN
Mallawi;27.73041201;30.83996741;179934.5;Egypt;EGY
Malm;55.58333722;13.03330237;265448.5;Sweden;SWE
Maltahhe;-24.83999673;16.93998897;2329;Namibia;NAM
Mamou;10.38038576;-12.1000214;56386;Guinea;GIN
Man;7.400412617;-7.549989056;143157.5;Ivory Coast;CIV
Manacapuru;-3.289580873;-60.6199797;55780.5;Brazil;BRA
Manado;1.480024637;124.8499914;449497.5;Indonesia;IDN
Managua;12.15301658;-86.26849166;920000;Nicaragua;NIC
Manama;26.23613629;50.58305172;360697;Bahrain;BHR
Mananjary;-21.216652;48.33331824;19841;Madagascar;MDG
Manaus;-3.100031719;-60.00001754;1636622;Brazil;BRA
Manbij;36.52664512;37.9563289;94528.5;Syria;SYR
Manchester;53.50041526;-2.247987103;1312757.5;United Kingdom;GBR
Manchester;42.99599184;-71.45528731;153221.5;United States of America;USA
Mandalay;21.96998842;96.08502885;1167000;Myanmar;MMR
Mandalgovi;45.74998395;106.2660095;2984;Mongolia;MNG
Mandali;33.74361086;45.54635657;16420.5;Iraq;IRQ
Mandera;3.940442931;41.86001827;44480.5;Somalia;SOM
Mandeville;18.03300305;-77.49999851;47115;Jamaica;JAM
Mandritsara;-15.83284625;48.81664791;9705;Madagascar;MDG
Mandurah;-32.52348259;115.7470567;52866;Australia;AUS
Mandya;12.57038129;76.91999711;209939.5;India;IND
Manga;11.66200198;-1.064996408;15173;Burkina Faso;BFA
Mangai;-4.039612611;19.53001176;19946;Congo (Kinshasa);COD
Mangalore;12.90002525;74.84999426;597009.5;India;IND
Mango;10.35956016;0.470813353;40187;Togo;TGO
Mangochi;-14.45959674;35.26998124;68973.5;Malawi;MWI
Mangyshlak;43.69045506;51.14173561;147443;Kazakhstan;KAZ
Manhattan;39.19402753;-96.59243514;51289;United States of America;USA
Manica;-18.96960569;32.87999792;3713.5;Mozambique;MOZ
Manicore;-5.812165915;-61.29748356;17802;Brazil;BRA
Manila;14.60415895;120.9822172;7088787.5;Philippines;PHL
Manily;62.54999208;165.3000288;10;Russia;RUS
Manisa;38.63039268;27.43996822;237700;Turkey;TUR
Manizales;5.059986998;-75.52000045;366831;Colombia;COL
Manja;-21.43291787;44.33325232;1536;Madagascar;MDG
Manjimup;-34.23332518;116.1500057;4016.5;Australia;AUS
Mankato;44.16362083;-93.99915674;45731.5;United States of America;USA
Mannheim;49.50037518;8.470015013;1337587;Germany;DEU
Manokwari;-0.871123841;134.0692736;63847;Indonesia;IDN
Manono;-7.300033754;27.44999345;46111;Congo (Kinshasa);COD
Manpo;41.14543296;126.2958463;186827;North Korea;PRK
Mansa;-11.20000242;28.89000891;31357;Zambia;ZMB
Mansa Konko;13.3773121;-15.67856644;18672;The Gambia;GMB
Mansehra;34.3417914;73.19681352;66486;Pakistan;PAK
Mansfield;40.75832481;-82.51554244;64039;United States of America;USA
Manta;-0.980006084;-80.72996668;176941;Ecuador;ECU
Manukau;-36.99997801;174.8849735;336141.5;New Zealand;NZL
Manyoni;-5.779609763;34.90002966;310;Tanzania;TZA
Manzanillo;20.34375694;-77.11664718;107433;Cuba;CUB
Manzanillo;19.04958662;-104.3230851;85236.5;Mexico;MEX
Manzhouli;49.59998151;117.4299792;74214;China;CHN
Manzini;-26.49500106;31.3880045;110537;Swaziland;SWZ
Mao;14.11943402;15.31331824;15040;Chad;TCD
Mao;19.55199609;-71.07499748;48297;Dominican Republic;DOM
Maoming;21.92040489;110.8700179;1217715;China;CHN
Mapai;-22.84265094;31.96305131;201;Mozambique;MOZ
Maputo;-25.95527749;32.58916296;1318806.5;Mozambique;MOZ
Maqat;47.64824017;53.32650183;12169;Kazakhstan;KAZ
Mar de Ajo;-36.71622272;-56.67660283;13610;Argentina;ARG
Mar del Plata;-38.00002033;-57.57998438;554916;Argentina;ARG
Maraba;-5.349971905;-49.11597905;166182;Brazil;BRA
Maracaibo;10.72997683;-71.65997766;1764650;Venezuela;VEN
Maracaju;-21.610013;-55.18002751;18156;Brazil;BRA
Maracay;10.2468797;-67.59580713;1007000;Venezuela;VEN
Maradah;29.23370526;19.21664587;2364.5;Libya;LBY
Maradi;13.49164288;7.096403767;198021;Niger;NER
Maragheh;37.42038902;46.22001054;151385;Iran;IRN
Maralal;1.110460631;36.68002437;20841;Kenya;KEN
Marambio Station;-64.23288939;-56.6500153;102.5;Antarctica;ATA
Marathon;48.75039512;-86.36665104;4627;Canada;CAN
Marbella;36.51661989;-4.88333012;153069.5;Spain;ESP
Mardan;34.20004295;72.0399849;300424;Pakistan;PAK
Mardin;37.31150677;40.74272213;64479.5;Turkey;TUR
Maria Elena;-22.35001951;-69.66999577;2370;Chile;CHL
Marib;15.42099607;45.33399954;16794;Yemen;YEM
Maribor;46.54047833;15.65004187;101642;Slovenia;SVN
Maridi;4.91511212;29.47694983;7757.5;South Sudan;SSD
Mariehamn;60.09699618;19.94900447;10682;Aland;ALD
Mariental;-24.61959674;17.95992672;12670;Namibia;NAM
Mariestad;58.70500209;13.82799659;14891;Sweden;SWE
Marietta;33.95561342;-84.54324813;61360;United States of America;USA
Mariinsk;56.21076662;87.76036902;41344.5;Russia;RUS
Marilia;-22.21002806;-49.95001083;191083.5;Brazil;BRA
Marinette;45.10038535;-87.63047571;19170;United States of America;USA
Maringa;-23.4095414;-51.92996749;320029.5;Brazil;BRA
Marion;40.55833701;-85.65917485;34249;United States of America;USA
Mariscal Estigarribia;-22.03000205;-60.60999555;2250;Paraguay;PRY
Mariupol;47.09618085;37.55619828;416435;Ukraine;UKR
Marka;1.776569843;44.85327226;1958;Somalia;SOM
Markala;13.67036582;-6.069950197;46161.5;Mali;MLI
Maroantsetra;-15.43333576;49.73333614;30952.5;Madagascar;MDG
Maroua;10.59556643;14.32469641;260656;Cameroon;CMR
Marovoay;-16.09954832;46.63331864;16513;Madagascar;MDG
Marquette;46.54673118;-87.40658757;23711;United States of America;USA
Marrakesh;31.6299931;-7.999987428;855648;Morocco;MAR
Marrupa;-13.19838174;37.49945756;8762;Mozambique;MOZ
Marsabit;2.329998595;37.9799967;15910.5;Kenya;KEN
Marsala;37.80540428;12.43866166;60481.5;Italy;ITA
Marseille;43.28997906;5.37501013;1097405.5;France;FRA
Martapura;-3.413500957;114.8364941;164844;Indonesia;IDN
Marv Dasht;29.80144838;52.82146806;124429;Iran;IRN
Mary;37.6000163;61.83332108;146694;Turkmenistan;TKM
Maryborough;-37.04958738;143.729976;5838.5;Australia;AUS
Maryborough;-25.54910073;152.7209;18920.5;Australia;AUS
Marzuq;25.90439943;13.89722896;49401.5;Libya;LBY
Masaka;-0.329606507;31.7299906;65373;Uganda;UGA
Masasi;-10.72959186;38.79994665;31549.5;Tanzania;TZA
Masaya;11.96900098;-86.09499852;130113;Nicaragua;NIC
Mascara;35.40040895;0.14003251;108230;Algeria;DZA
Maseru;-29.31667438;27.48327307;239839.5;Lesotho;LSO
Mashhad;36.27001996;59.5699967;2318126.5;Iran;IRN
Masindi;1.6744444;31.715;31486;Uganda;UGA
Masindi-Port;1.700398782;32.06991817;8073.5;Uganda;UGA
Masjed Soleyman;31.97999758;49.2999259;132586.5;Iran;IRN
Mason City;43.15401837;-93.20083338;27327;United States of America;USA
Massangena;-21.53730426;32.95637569;634.5;Mozambique;MOZ
Massawa;15.61011822;39.45003617;142564;Eritrea;ERI
Masterton;-40.94392332;175.6456506;16720.5;New Zealand;NZL
Masvingo;-20.05961668;30.8200203;76300.5;Zimbabwe;ZWE
Matadi;-5.816610088;13.45002112;212985.5;Congo (Kinshasa);COD
Matagalpa;12.91707847;-85.91665267;106514.5;Nicaragua;NIC
Matagami;49.75038576;-77.63328231;1574.5;Canada;CAN
Matamoros;25.87998232;-97.50000248;451394.5;Mexico;MEX
Matanzas;23.04152508;-81.577486;135303;Cuba;CUB
Matara;5.948976663;80.5427734;68244;Sri Lanka;LKA
Mataram;-8.579542217;116.1350195;409041.5;Indonesia;IDN
Mataro;41.53995668;2.45002071;149826;Spain;ESP
Matehuala;23.6603762;-100.6500169;63624.5;Mexico;MEX
Mathura;27.4999868;77.67002885;330511;India;IND
Mato Grosso;-15.00002887;-59.95002059;1612;Brazil;BRA
Matochkin Shar;73.26999163;56.44969682;10;Russia;RUS
Matola;-25.96959186;32.46002356;503368;Mozambique;MOZ
Matruh;31.3504236;27.23000688;82756;Egypt;EGY
Matsue;35.46699404;133.0666475;150527;Japan;JPN
Matsumoto;36.2404352;137.9700175;217796.5;Japan;JPN
Matsuyama;33.84554262;132.765839;525089;Japan;JPN
Maturin;9.749959126;-63.17003076;357707.5;Venezuela;VEN
Maues;-3.389626446;-57.72002751;27518;Brazil;BRA
Maumere;-8.618867982;122.212323;75941.5;Indonesia;IDN
Maun;-19.98959511;23.42000688;47059;Botswana;BWA
Mavinga;-15.7895414;20.36003861;30000;Angola;AGO
Mawlamyine;16.50042564;97.67004838;400249;Myanmar;MMR
Mawson Station;-67.61452032;62.87500073;40;Antarctica;ATA
Maxixe;-23.86602274;35.38855095;112881.5;Mozambique;MOZ
May Pen;17.96661521;-77.23328089;89948.5;Jamaica;JAM
Mayaguez;18.20151044;-67.13971094;184993;Puerto Rico;PRI
Mayda Shahr;34.45000209;68.79999663;35008;Afghanistan;AFG
Maydh;10.98009076;47.09752803;30000;Somaliland;SOL
Maykop;44.60997601;40.12002112;143377;Russia;RUS
Mayumba;-3.416601543;10.65003699;3996;Gabon;GAB
Mazabuka;-15.86002806;27.76000036;57874.5;Zambia;ZMB
Mazar-e Sharif;36.69999371;67.10002803;365432.5;Afghanistan;AFG
Mazatenango;14.53036501;-91.50998051;54392;Guatemala;GTM
Mazatln;29.01710349;-110.1333399;469217;Mexico;MEX
Mazatlan;23.22110069;-106.4200007;361460.5;Mexico;MEX
Mazowe;-17.51961668;30.97003699;9966;Zimbabwe;ZWE
Mazyr;52.04595624;29.27215613;100936;Belarus;BLR
Mbabane;-26.31665078;31.13333451;83178;Swaziland;SWZ
Mbaiki;3.870421365;17.99997595;43566;Central African Republic;CAF
Mbala;-8.840043112;31.37001257;18384;Zambia;ZMB
Mbale;1.090410175;34.1699967;247084;Uganda;UGA
Mbalmayo;3.520391051;11.50001094;53501.5;Cameroon;CMR
Mbamba Bay;-11.2829431;34.76660111;8997;Tanzania;TZA
Mbandaka;0.040035013;18.26001176;229590.5;Congo (Kinshasa);COD
Mbanza-Congo;-6.269605694;14.23999874;42201;Angola;AGO
Mbanza-Ngungu;-5.249616273;14.86001257;141950.5;Congo (Kinshasa);COD
Mbarara;-0.599615866;30.65000484;83700;Uganda;UGA
Mbe;7.850436828;13.6000378;3950;Cameroon;CMR
Mbeya;-8.890014222;33.43004187;261855.5;Tanzania;TZA
Mbombela;-25.46962238;30.98001054;184839;South Africa;ZAF
Mbuji-Mayi;-6.150026429;23.59999589;1084880.5;Congo (Kinshasa);COD
Mbulu;-3.849598369;35.53001705;10421;Tanzania;TZA
McAlester;34.93299562;-95.76597396;19894;United States of America;USA
McAllen;26.20303754;-98.22972538;243291;United States of America;USA
McCook;40.20559369;-100.6261683;8003;United States of America;USA
McGrath;62.9568148;-155.5957845;138;United States of America;USA
Mchinji;-13.8;32.9;18305;Malawi;MWI
McMinns Lagoon;-12.53289264;131.0500264;5025;Australia;AUS
McMurdo Station;-77.73228239;166.8694157;600;Antarctica;ATA
Meadow Lake;54.13011843;-108.4347356;5081.5;Canada;CAN
Meander River;59.03328168;-117.6829824;200;Canada;CAN
Medan;3.579973978;98.65004024;1932985.5;Indonesia;IDN
Medani;14.39995953;33.52001054;308540.5;Sudan;SDN
Medea;36.27040753;2.770001179;145863.5;Algeria;DZA
Medellin;6.275003274;-75.57501001;2648489.5;Colombia;COL
Medenine;33.399999;10.41669956;61705;Tunisia;TUN
Medford;42.32662701;-122.8744227;89081.5;United States of America;USA
Medicine Hat;50.03331423;-110.6833322;58382;Canada;CAN
Medina;24.49998903;39.5800024;1010000;Saudi Arabia;SAU
Medinipur;22.3304057;87.15001868;169127;India;IND
Mednogorsk;51.41912111;57.57874874;27274;Russia;RUS
Meekatharra;-26.59999266;118.4832999;654;Australia;AUS
Meerut;29.00041201;77.70000118;1310592;India;IND
Megion;61.06075482;76.0953446;47650.5;Russia;RUS
Mehtar Lam;34.65000001;70.16670052;17345;Afghanistan;AFG
Meiganga;6.520492166;14.28996985;54864.5;Cameroon;CMR
Meizhou;24.30049217;116.1199816;279571;China;CHN
Mejillones;-23.09999957;-70.44999984;2041;Chile;CHL
Mekambo;1.017081318;13.93329911;3170;Gabon;GAB
Mekele;13.49998863;39.46998328;95856;Ethiopia;ETH
Meknes;33.90042299;-5.559981325;621666.5;Morocco;MAR
Mekoryuk;60.38864671;-166.1899372;99;United States of America;USA
Melbourne;-37.82003131;144.9750162;2131812.5;Australia;AUS
Melbourne;28.08331036;-80.60832035;170870;United States of America;USA
Melekeok;7.487396173;134.6265485;7026;Palau;PLW
Melilla;35.30000165;-2.950011435;107384;Spain;ESP
Melitopol;46.83782452;35.37746822;135850;Ukraine;UKR
Melo;-32.35948606;-54.17998519;53258.5;Uruguay;URY
Melton;-37.68954832;144.570028;29750;Australia;AUS
Melun;48.53330243;2.666648314;144192.5;France;FRA
Melut;10.43369;32.20003943;6407;South Sudan;SSD
Melville;50.93331097;-102.7999891;4226;Canada;CAN
Memphis;35.1199868;-89.99999516;753843.5;United States of America;USA
Menaka;15.91666282;2.399997923;9110;Mali;MLI
Mendefera;14.88597638;38.81632808;137585.5;Eritrea;ERI
Mendi;-6.144393698;143.6452266;21685.5;Papua New Guinea;PNG
Mendocino;39.30776735;-123.7994308;548;United States of America;USA
Mendoza;-32.88333006;-68.81661117;827815;Argentina;ARG
Mengzi;23.3619448;103.4061324;303341;China;CHN
Meningie;-35.69954059;139.3333451;850;Australia;AUS
Menkere;67.98860069;123.3504964;10;Russia;RUS
Menongue;-14.66661253;17.69999426;13030;Angola;AGO
Merauke;-8.493190899;140.401807;34412;Indonesia;IDN
Merced;37.30261843;-120.481933;84355;United States of America;USA
Mercedes;-34.66001748;-59.44002588;48408.5;Argentina;ARG
Mercedes;-33.68958576;-65.4699679;49345;Argentina;ARG
Mercedes;-29.1795768;-58.0799797;22872.5;Argentina;ARG
Mercedes;-33.25953449;-58.02998275;41951.5;Uruguay;URY
Mereeg;3.766577575;47.2999963;548;Somalia;SOM
Merida;20.96663881;-89.61663355;841087.5;Mexico;MEX
Merida;38.91200402;-6.337997512;52423;Spain;ESP
Merida;8.399989847;-71.13001001;275184;Venezuela;VEN
Meridian;32.36418601;-88.70361434;40863.5;United States of America;USA
Merimbula;-36.89962238;149.9000386;3607.5;Australia;AUS
Merowe;18.48330202;31.81665198;7405;Sudan;SDN
Merredin;-31.48284707;118.2666723;2054;Australia;AUS
Meru;0.059982116;37.64001745;47226;Kenya;KEN
Mesa;33.42391461;-111.7360844;762217.5;United States of America;USA
Messina;38.2004706;15.5499963;224047.5;Italy;ITA
Metairie;29.98386619;-90.15277653;270171;United States of America;USA
Metz;49.1203467;6.180025593;266550;France;FRA
Mexicali;32.64998252;-115.4800161;736138.5;Mexico;MEX
Mexico City;19.44244244;-99.1309882;14919501;Mexico;MEX
Meymaneh;35.93022158;64.77009273;199795;Afghanistan;AFG
Mezen;65.85221946;44.24002803;2460.5;Russia;RUS
Miahuatlan;16.32999676;-96.60000574;16661.5;Mexico;MEX
Miami;25.7876107;-80.22410608;2983947;United States of America;USA
Miami Beach;25.80991953;-80.13178111;248538;United States of America;USA
Miandrivazo;-19.51618732;45.46661983;11893.5;Madagascar;MDG
Mianyang;31.46997703;104.7699768;830068;China;CHN
Miaoli;24.57;120.82;120494;Taiwan;TWN
Miass;54.99541445;60.0949259;148834.5;Russia;RUS
Michurinsk;52.8999868;40.49999792;93364;Russia;RUS
Middelburg;51.50199618;3.609999541;46485;Netherlands;NLD
Middelburg;-25.75963051;29.47002519;124248;South Africa;ZAF
Middelburg;-31.50000364;25.00998734;10964;South Africa;ZAF
Middlesbrough;54.58037518;-1.230013063;279374.5;United Kingdom;GBR
Midland;32.030718;-102.0974996;98141.5;United States of America;USA
Miercurea Cuic;46.36099808;25.52400051;40004.5;Romania;ROU
Mikhalkino;69.42444039;161.4811431;570;Russia;RUS
Mikhaylova;75.09498863;86.98243201;10;Russia;RUS
Mikhaylovka;50.06785992;43.21745479;57327.5;Russia;RUS
Mikkeli;61.68999617;27.28500348;46550;Finland;FIN
Mikumi;-7.399614239;36.98000606;12471;Tanzania;TZA
Milagro;-2.179622784;-79.59998397;55433.5;Ecuador;ECU
Milan;45.4699752;9.20500891;2125830.5;Italy;ITA
Mildura;-34.18500771;142.1513643;33324.5;Australia;AUS
Miles City;46.4088843;-105.8399844;8399.5;United States of America;USA
Millerovo;48.93785138;40.39742021;32726.5;Russia;RUS
Milwaukee;43.05265505;-87.91996708;983590;United States of America;USA
Minas;-34.37000934;-55.23002446;39602.5;Uruguay;URY
Minatitlan;17.9804645;-94.53000289;176398.5;Mexico;MEX
Mindelo;16.88376141;-25.0000092;62962;Cape Verde;CPV
Mineiros;-17.56953611;-52.55998071;28247;Brazil;BRA
Mingan;50.3017589;-64.01726532;588;Canada;CAN
Minna;9.619992898;6.550028848;249038;Nigeria;NGA
Minneapolis;44.97997927;-93.25178634;1491886.5;United States of America;USA
Minot;48.23249392;-101.2958173;37162;United States of America;USA
Minsk;53.89997744;27.56662716;1691069;Belarus;BLR
Minxian;34.4361784;104.0305904;67826;China;CHN
Miracema;-21.41002521;-42.19996708;22564.5;Brazil;BRA
Mirbat;16.99243695;54.69179317;1120;Oman;OMN
Miri;4.399923929;113.9845048;219957.5;Malaysia;MYS
Mirny Station;-66.57552952;93.00628846;114.5;Antarctica;ATA
Mirnyy;62.54001853;113.9613537;30535.5;Russia;RUS
Mirput Khas;25.53178652;69.01179765;286046;Pakistan;PAK
Mirzapur;25.145376;82.56998816;239754;India;IND
Mishan;45.55038373;131.8800016;80459;China;CHN
Miskolc;48.10040896;20.78001298;210197;Hungary;HUN
Misratah;32.37997316;15.09999792;301160;Libya;LBY
Missoula;46.87224103;-113.9930526;68010;United States of America;USA
Mistassini;50.41706341;-73.86658716;2645;Canada;CAN
Mitchell;43.71429425;-98.02619776;14973;United States of America;USA
Mitilini;39.11041506;26.55464758;28825;Greece;GRC
Mitla;16.91704103;-96.39999211;4313;Mexico;MEX
Mito;36.37042727;140.4800451;300215;Japan;JPN
Mitu;1.198310566;-70.17360844;5917;Colombia;COL
Mityana;0.400426452;32.05002274;37420.5;Uganda;UGA
Mitzik;0.78371055;11.56662187;3998.5;Gabon;GAB
Miyazaki;31.91824424;131.418376;317793.5;Japan;JPN
Mizdah;31.43372601;12.98333126;16379.5;Libya;LBY
Mkokotoni;-5.878997975;39.25999862;2572;Tanzania;TZA
Mmabatho;-25.83001382;25.6100024;90591;South Africa;ZAF
Mo i Rana;66.31660972;14.16666988;19131;Norway;NOR
Moab;38.57370363;-109.5491895;5309;United States of America;USA
Moanda;-5.922908509;12.35499752;153915;Congo (Kinshasa);COD
Moanda;-1.565500062;13.20001054;28633;Gabon;GAB
Moatize;-16.09954832;33.95001013;40536.5;Mozambique;MOZ
Moba;-7.059583314;29.71998409;10006;Congo (Kinshasa);COD
Mobaye;4.320000059;21.17999753;19431;Central African Republic;CAF
Mobile;[phone];-[phone];221870;United States of America;USA
Mobridge;45.54012596;-100.4347071;3083.5;United States of America;USA
Moca;19.39699814;-70.52300059;61834;Dominican Republic;DOM
Mocambique;-15.03989895;40.68218367;40700.5;Mozambique;MOZ
Mochudi;-24.377004;26.15200256;39700;Botswana;BWA
Mocimboa;-11.31958169;40.34998124;27909;Mozambique;MOZ
Mocoa;1.149993102;-76.62998438;22035;Colombia;COL
Mocuba;-16.84958006;38.26003129;68984;Mozambique;MOZ
Modena;44.65002525;10.91999467;175034.5;Italy;ITA
Modesto;37.65541343;-120.9899899;269697;United States of America;USA
Moengo;5.630003885;-54.40999699;7420;Suriname;SUR
Mogadishu;2.066681334;45.36667761;987694;Somalia;SOM
Mogocha;53.73332094;119.7665808;10636.5;Russia;RUS
Mohales Hoek;-30.15899991;27.47999751;24992;Lesotho;LSO
Mohembo;-18.29956907;21.8000024;757;Botswana;BWA
Mojokerto;-7.469584128;112.4299743;112557;Indonesia;IDN
Mokhotlong;-29.29100403;29.07800155;8809;Lesotho;LSO
Mokpo;34.80680178;126.3958402;264210;South Korea;KOR
Molde;62.74830039;7.183323526;16171.5;Norway;NOR
Molepolole;-24.3999719;25.5100085;57713;Botswana;BWA
Mollendo;-17.02000893;-72.01998153;38993;Peru;PER
Moloundou;2.033737609;15.21668331;12244;Congo (Brazzaville);COG
Mombasa;-4.040026022;39.68991817;840834;Kenya;KEN
Monaco;43.73964569;7.406913173;36371;Monaco;MCO
Monastir;35.73070214;10.76729456;56473;Tunisia;TUN
Monchegorsk;67.92912111;32.8287349;46934.5;Russia;RUS
Monclova;26.89999758;-101.4199958;216004;Mexico;MEX
Moncton;46.08334861;-64.76667749;89051;Canada;CAN
Mongbwalu;1.9504352;30.0332983;2819;Congo (Kinshasa);COD
Mongo;12.18373822;18.6999849;27763;Chad;TCD
Mongomo;1.633684508;11.31655961;6476.5;Equatorial Guinea;GNQ
Mongu;-15.27959837;23.12002519;45098.5;Zambia;ZMB
Monroe;32.50960349;-92.11919397;76674.5;United States of America;USA
Monrovia;6.31055666;-10.80475163;913331;Liberia;LBR
Mons;50.44599911;3.939003561;91277;Belgium;BEL
Montana;43.41400203;23.23700161;47445;Bulgaria;BGR
Montana;62.07968487;-150.0727625;10;United States of America;USA
Monte Cristi;19.86699017;-71.65002995;16852.5;Dominican Republic;DOM
Monte Plata;18.80700306;-69.78400153;15532;Dominican Republic;DOM
Monte Quemado;-25.79962807;-62.86658675;11387;Argentina;ARG
Montego Bay;18.46668805;-77.91667586;104437.5;Jamaica;JAM
Montemorelos;25.1899986;-99.83998885;40167;Mexico;MEX
Montepuez;-13.11957518;39.0000378;49041;Mozambique;MOZ
Monterey;36.6002582;-121.8935781;77297.5;United States of America;USA
Monteria;8.757539082;-75.8900037;273809;Colombia;COL
Montero;-17.34960122;-63.26002527;83821;Bolivia;BOL
Monterrey;25.66999514;-100.3299848;2417437;Mexico;MEX
Montes Claros;-16.72002724;-43.86002079;300022;Brazil;BRA
Montevideo;-34.85804157;-56.17105229;759162;Uruguay;URY
Montgomery;32.36160219;-86.27918868;194491.5;United States of America;USA
Monticello;37.87178265;-109.3421995;1811.5;United States of America;USA
Mont-Laurier;46.55037437;-75.50002751;11642;Canada;CAN
Montpelier;44.25997154;-72.57581323;8183;United States of America;USA
Montpelier;42.32262209;-111.2969123;2775.5;United States of America;USA
Montpellier;43.61039878;3.869985716;287753;France;FRA
Montral;45.49999921;-73.58329696;3017278;Canada;CAN
Montrose;38.47727541;-107.8655197;18463.5;United States of America;USA
Monywa;22.1049931;95.14999548;204116.5;Myanmar;MMR
Moorhead;46.87430808;-96.74219344;34332.5;United States of America;USA
Moose Jaw;50.39998435;-105.5500021;31436.5;Canada;CAN
Moosonee;51.28060244;-80.65798141;1725;Canada;CAN
Mopipi;-21.17954832;24.88002112;3301;Botswana;BWA
Mopti;14.48997988;-4.180039715;93269.5;Mali;MLI
Moquegua;-17.18997272;-70.93999577;38610;Peru;PER
Moradabad;28.8417912;78.75678422;754069.5;India;IND
Moranbah;-22.00156533;148.0380334;7357;Australia;AUS
Moratuwa;6.780398782;79.88002315;188595;Sri Lanka;LKA
Morawa;-29.21626707;116.0000406;259;Australia;AUS
Moree;-29.469895;149.8300687;8062;Australia;AUS
Morelia;19.73338076;-101.189493;618551.5;Mexico;MEX
Morgantown;39.62981488;-79.95606043;43882.5;United States of America;USA
Morioka;39.72001609;141.1300313;294782.5;Japan;JPN
Morogoro;-6.820011374;37.66001623;242718.5;Tanzania;TZA
Morombe;-21.73913848;43.36567763;16727;Madagascar;MDG
Moron;22.10985069;-78.62748519;57551.5;Cuba;CUB
Moron;49.6452759;100.1544445;24608.5;Mongolia;MNG
Morondava;-20.28327228;44.28333288;20018.5;Madagascar;MDG
Moroni;-11.7041577;43.2402441;85785;Comoros;COM
Moroto;2.540347513;34.63999385;371;Uganda;UGA
Morrinhos;-17.73004311;-49.10998458;27841;Brazil;BRA
Morshansk;53.4547333;41.80436275;46330.5;Russia;RUS
Moscow;55.75216412;37.61552283;10452000;Russia;RUS
Moshi;-3.339603659;37.33998409;463873;Tanzania;TZA
Moss;59.43697797;10.66915727;35696.5;Norway;NOR
Mossel Bay;-34.17002155;22.1300081;16743;South Africa;ZAF
Mossendjo;-2.939628073;12.71998816;24583.5;Congo (Brazzaville);COG
Mossoro;-5.190033347;-37.34000533;202294;Brazil;BRA
Mostaganem;35.940376;0.089983885;159177;Algeria;DZA
Mostar;43.35049217;17.82003861;133792.5;Bosnia and Herzegovina;BIH
Mosul;36.34500246;43.14500443;1228467;Iraq;IRQ
Motul;21.09998985;-89.27998743;21181;Mexico;MEX
Motupe;-6.150026429;-79.71000309;9048;Peru;PER
Mouila;-1.866153545;11.01668127;25234.5;Gabon;GAB
Moundou;8.549980691;16.09001501;145936;Chad;TCD
Mount Barker;-34.632784;117.6666056;1771.5;Australia;AUS
Mount Gambier;-37.83134845;140.7650406;21818.5;Australia;AUS
Mount Isa;-20.72386554;139.490028;27596;Australia;AUS
Mount Magnet;-28.06620807;117.8166739;424;Australia;AUS
Mountain Village;62.08552431;-163.729009;755;United States of America;USA
Moyale;3.51997764;39.05000891;20540;Kenya;KEN
Moyeni;-30.41099991;27.71600451;24130;Lesotho;LSO
Moyo;3.650408955;31.72001705;22434;Uganda;UGA
Moyobamba;-6.049619121;-76.96665633;46005;Peru;PER
Mozdok;43.75431765;44.65436967;43262.5;Russia;RUS
Mozhga;56.4547569;52.18434932;43098;Russia;RUS
Mpanda;-6.359574362;31.0500321;73338;Tanzania;TZA
Mpigi;0.225;32.3136111;11082;Uganda;UGA
Mpika;-11.83004148;31.45998124;17242.5;Zambia;ZMB
Mpwapwa;-6.349600811;36.4799849;10093.5;Tanzania;TZA
M'sila;35.7000031;4.545000584;125000;Algeria;DZA
Mt. Hagen;-5.86322223;144.2168196;46343.5;Papua New Guinea;PNG
Mt. Shasta;41.3103583;-122.3093925;3742.5;United States of America;USA
Mtsensk;53.26474489;36.54716426;24499.5;Russia;RUS
Mtwara;-10.26961994;40.18999101;91674;Tanzania;TZA
Muar;2.033737609;102.566597;159621.5;Malaysia;MYS
Mubende;0.590440693;31.37001257;9556;Uganda;UGA
Mubi;10.2703408;13.2700321;214710;Nigeria;NGA
Muconda;-10.59962563;21.31998002;2324;Angola;AGO
Mucusso;-18.01953449;21.42999914;100;Angola;AGO
Mudangiang;44.57501691;129.5900122;954957.5;China;CHN
